Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
295656, 91680.00,-0.24,-1.13,-0.02,-27.20,-41.95,17.95,18.75, 283.36, -138.00, 504.16, -0.41
295783, 91685.00,-0.27,-1.22,-0.04,97.25,16.97,39.37,18.76, 320.16, -189.52, 487.60, -0.49
295906, 91680.00,-0.21,-1.36,-0.18,161.53,62.12,32.21,18.73, 372.60, -280.60, 431.48, -0.60
296033, 91674.00,-0.36,-1.11,-0.14,-23.37,-7.51,-41.32,18.77, 337.64, -251.16, 467.36, -0.59
296160, 91680.00,-0.19,-1.12, 0.00,-106.23,-55.93,-29.63,18.75, 268.64, -179.40, 508.76, -0.54
296286, 91680.00,-0.33,-1.20,-0.05,-23.72,-42.57,11.69,18.77, 276.00, -155.48, 511.52, -0.47
296415, 91680.00,-0.20,-1.45, 0.01,81.53,27.97,20.31,18.75, 303.60, -233.68, 491.28, -0.61
296555, 91685.00,-0.23,-1.25,-0.06,109.70,14.47,46.33,18.76, 356.96, -304.52, 433.32, -0.66
296682, 91688.00,-0.36,-1.05,-0.12,-61.01,-78.26,27.20,18.78, 360.64, -276.92, 450.80, -0.61
296810, 91683.00,-0.24,-1.17, 0.01,-101.84,21.08,-11.20,18.80, 332.12, -183.08, 489.44, -0.46
296937, 91677.00,-0.27,-1.18,-0.01,-0.42,29.70,-47.65,18.80, 259.44, -250.24, 496.80, -0.72
297321, 91685.00,-0.22,-1.09,-0.13,87.30,173.63,77.22,18.74, 423.20, -329.36, 368.92, -0.62
297449, 91677.00,-0.13,-1.55,-0.25,-200.00,-89.74,-87.58,18.74, 317.40, -205.16, 491.28, -0.53
297585, 91680.00,-0.19,-1.31, 0.02,-126.75,-34.85,-26.57,18.80, 256.68, -92.92, 517.04, -0.30
297711, 91674.00,-0.27,-1.16,-0.05,52.17,11.83,-4.87,18.80, 250.24, -149.04, 514.28, -0.49
297838, 91677.00,-0.24,-1.37,-0.04,174.68,70.05,56.49,18.76, 277.84, -239.20, 492.20, -0.67
297964, 91677.00,-0.22,-1.02,-0.14,61.91,165.70,79.30,18.79, 462.76, -313.72, 362.48, -0.55
298091, 91685.00,-0.26,-1.20,-0.03,-175.86,-134.82,-100.45,18.78, 363.40, -241.04, 459.08, -0.54
298221, 91680.00,-0.19,-1.39,-0.01,-93.43,-16.77,-46.33,18.80, 276.00, -126.96, 510.60, -0.39
298348, 91685.00,-0.28,-1.13,-0.05,68.87, 4.80,-15.44,18.77, 238.28, -146.28, 518.88, -0.50
298485, 91674.00,-0.27,-1.30,-0.06,154.71,31.51,70.68,18.76, 293.48, -278.76, 473.80, -0.71
298612, 91677.00,-0.27,-1.08,-0.14, 3.76,65.46,47.93,18.76, 437.92, -303.60, 380.88, -0.56
298739, 91685.00,-0.18,-1.40,-0.03,-133.84,-63.65,-42.64,18.76, 329.36, -233.68, 480.24, -0.57
298871, 91677.00,-0.31,-1.12,-0.03,-83.20,-42.23,-16.63,18.76, 283.36, -138.00, 511.52, -0.41
298998, 91677.00,-0.27,-1.16,-0.03,53.22,10.71,-4.52,18.80, 267.72, -149.04, 511.52, -0.46
299124, 91674.00,-0.26,-1.27,-0.03,133.43,36.03,33.11,18.77, 295.32, -264.96, 479.32, -0.69
299250, 91674.00,-0.21,-1.19,-0.08,87.23,118.54,63.10,18.77, 402.96, -319.24, 397.44, -0.62
299386, 91680.00,-0.23,-1.24,-0.03,-127.79,-96.83,-42.85,18.81, 322.00, -260.36, 472.88, -0.63
299513, 91677.00,-0.26,-1.24,-0.00,-95.72,-13.91,-16.14,18.80, 284.28, -184.00, 508.76, -0.53
299643, 91677.00,-0.26,-1.14,-0.02,30.05,12.03, 4.45,18.81, 277.84, -156.40, 512.44, -0.47
299769, 91683.00,-0.27,-1.20,-0.05,116.24,23.51,32.35,18.80, 302.68, -250.24, 484.84, -0.65
299895, 91685.00,-0.29,-1.14,-0.03,62.89,35.90,15.93,18.79, 332.12, -304.52, 448.96, -0.70
300022, 91674.00,-0.28,-1.21,-0.04,-46.47,-4.66,-16.63,18.80, 302.68, -244.72, 480.24, -0.63
300148, 91685.00,-0.28,-1.17,-0.03,-59.76, 2.57,-21.15,18.79, 262.20, -183.08, 507.84, -0.56
300324, 91680.00,-0.26,-1.18,-0.01, 8.49,16.42, 7.03,18.78, 259.44, -173.88, 508.76, -0.54
300451, 91683.00,-0.27,-1.24,-0.03,47.51,26.37,18.78,18.77, 293.48, -206.08, 491.28, -0.57
300578, 91685.00,-0.28,-1.25,-0.03,41.53,30.61,59.13,18.81, 323.84, -218.04, 479.32, -0.55
300705, 91683.00,-0.27,-1.16,-0.03,-7.51,50.57,49.11,18.80, 381.80, -202.40, 451.72, -0.44
300831, 91688.00,-0.24,-1.08,-0.06,-20.80,18.43,22.82,18.81, 414.00, -175.72, 437.00, -0.36
300958, 91685.00,-0.28,-1.02,-0.06, 0.14,37.77,-12.66,18.80, 405.72, -141.68, 448.96, -0.29
301088, 91685.00,-0.27,-1.01,-0.06,29.29,39.86,-56.42,18.81, 349.60, -143.52, 477.48, -0.34
301224, 91674.00,-0.23,-1.36,-0.01,53.43,55.37,-20.03,18.77, 297.16, -166.52, 491.28, -0.47
301350, 91685.00,-0.23,-1.31,-0.00,42.30,70.96,-4.31,18.76, 293.48, -189.52, 486.68, -0.53
301477, 91685.00,-0.26,-1.37, 0.01,21.70,47.93, 3.97,18.74, 297.16, -200.56, 485.76, -0.55
301603, 91685.00,-0.25,-1.22,-0.02,-45.43,21.50, 4.94,18.79, 292.56, -154.56, 488.52, -0.44
301735, 91674.00,-0.25,-1.15,-0.04,-62.96,21.70,16.35,18.80, 295.32, -106.72, 487.60, -0.30
301861, 91685.00,-0.26,-1.15,-0.04,11.90,18.57,53.50,18.77, 333.96, -56.12, 466.44, -0.12
301990, 91680.00,-0.25,-1.09,-0.02,55.79, 8.21,-47.79,18.81, 310.04, -107.64, 485.76, -0.29
302126, 91677.00,-0.32,-1.07,-0.07,37.08,-76.66,-3.62,18.81, 272.32, -157.32, 492.20, -0.48
302252, 91683.00,-0.22,-1.06,-0.05,-42.09,-21.50,-61.29,18.79, 189.52, -130.64, 509.68, -0.56
302380, 91680.00,-0.27,-1.24,-0.03,20.03,-44.52,78.33,18.83, 240.12, -124.20, 505.08, -0.43
302509, 91680.00,-0.21,-1.52, 0.01,26.43,-50.30,137.32,18.81, 411.24, -184.92, 435.16, -0.38
302869, 91685.00,-0.26,-1.20,-0.05,-31.10,-120.63,-7.51,18.82, 379.96, -202.40, 449.88, -0.44
302995, 91680.00,-0.25,-1.31,-0.02,46.47,-49.53,11.76,18.82, 364.32, -254.84, 437.00, -0.56
303130, 91680.00,-0.22,-1.23, 0.00,27.41,-77.91,27.41,18.81, 352.36, -311.88, 422.28, -0.68
303257, 91680.00,-0.28,-1.14,-0.03,-60.73,-79.37,24.83,18.84, 345.00, -292.56, 434.24, -0.66
303387, 91674.00,-0.26,-1.12,-0.03,-76.87,-29.08,-0.56,18.79, 306.36, -219.88, 481.16, -0.58
303514, 91680.00,-0.25,-1.10,-0.02,25.74,-32.07,-32.28,18.83, 278.76, -228.16, 485.76, -0.64
303640, 91677.00,-0.25,-1.29,-0.03,129.25,-13.15,-32.07,18.82, 222.64, -324.76, 460.00, -0.92
303767, 91677.00,-0.26,-1.17,-0.04,80.07,24.14,24.14,18.81, 221.72, -395.60, 389.16, -1.01
303893, 91680.00,-0.30,-1.16,-0.09,-93.77,-114.23,49.95,18.81, 210.68, -364.32, 437.00, -1.00
304032, 91691.00,-0.25,-1.37,-0.01,-103.10,-11.90,36.03,18.83, 225.40, -255.76, 492.20, -0.80
304163, 91677.00,-0.23,-1.12, 0.00,-31.86,-65.88,-22.68,18.81, 202.40, -205.16, 510.60, -0.75
304289, 91677.00,-0.26,-1.26,-0.01,75.62,-69.36,-90.16,18.82, 80.04, -240.12, 505.08, -1.20
304416, 91680.00,-0.27,-1.28,-0.03,150.61,-33.11,-33.39,18.79, -11.04, -350.52, 428.72, -1.56
304543, 91674.00,-0.24,-1.15,-0.02,72.83,-18.71,86.68,18.81, 11.04, -399.28, 376.28, -1.50
304669, 91680.00,-0.24,-1.20, 0.04,-133.57,-10.37,135.17,18.80, 130.64, -344.08, 459.08, -1.16
304798, 91683.00,-0.24,-1.42, 0.03,-157.91, 5.22,69.08,18.82, 217.12, -166.52, 517.96, -0.61
304934, 91677.00,-0.22,-1.09,-0.00,27.48,-38.75,-37.01,18.81, 212.52, -140.76, 519.80, -0.54
305060, 91677.00,-0.29,-1.13,-0.04,153.32,-60.66,-108.59,18.84, 78.20, -270.48, 494.96, -1.24
305187, 91674.00,-0.22,-1.27,-0.02,112.14,17.18,-99.83,18.80, -51.52, -362.48, 396.52, -1.67
305313, 91674.00,-0.21,-1.19,-0.06, 7.30,75.76,45.77,18.81,  9.20, -384.56, 386.40, -1.50
305439, 91683.00,-0.25,-1.15,-0.01,-97.11,-1.25,88.42,18.81, 97.52, -329.36, 467.36, -1.24
305570, 91680.00,-0.28,-1.21,-0.02,-87.79,40.14,36.03,18.81, 161.92, -236.44, 508.76, -0.92
305696, 91677.00,-0.24,-1.17,-0.02,36.10,55.44,-77.36,18.82, 97.52, -242.88, 506.00, -1.14
305847, 91683.00,-0.18,-1.44, 0.00,124.03,65.67,-44.38,18.81, 39.56, -353.28, 441.60, -1.41
305974, 91677.00,-0.25,-0.93, 0.01,33.81,99.27,55.51,18.80, 147.20, -400.20, 392.84, -1.17
306100, 91683.00,-0.26,-1.26, 0.01,-120.00,25.88,71.37,18.80, 218.96, -319.24, 463.68, -0.92
306246, 91674.00,-0.28,-1.15,-0.04,-62.61,-3.83,15.58,18.83, 255.76, -218.04, 496.80, -0.66
306373, 91677.00,-0.27,-1.05,-0.03,41.60,-32.77,-32.63,18.82, 226.32, -240.12, 498.64, -0.77
306499, 91683.00,-0.26,-1.16,-0.03,60.10,-15.37,-69.29,18.81, 126.96, -298.08, 486.68, -1.12
306635, 91677.00,-0.25,-1.20,-0.03,34.23,18.99,13.29,18.81, 104.88, -327.52, 461.84, -1.22
306762, 91685.00,-0.26,-1.23,-0.01,-11.13,24.00,52.10,18.79, 170.20, -322.92, 465.52, -1.04
306888, 91683.00,-0.25,-1.19,-0.02,-16.14,14.68, 5.08,18.81, 192.28, -311.88, 473.80, -0.97
307020, 91674.00,-0.28,-1.24,-0.04,11.06, 9.25,-25.95,18.81, 156.40, -299.00, 480.24, -1.04
307146, 91680.00,-0.25,-1.20,-0.03,30.33, 5.70, 6.47,18.81, 148.12, -332.12, 470.12, -1.11
307273, 91683.00,-0.27,-1.10,-0.04, 4.52,19.83,27.55,18.81, 172.04, -326.60, 463.68, -1.04
307399, 91683.00,-0.25,-1.15,-0.03,-16.63,15.51,36.17,18.83, 209.76, -316.48, 471.04, -0.94
307534, 91683.00,-0.27,-1.15,-0.03,-12.03,15.23,10.99,18.81, 221.72, -283.36, 479.32, -0.86
307666, 91674.00,-0.25,-1.17,-0.01,20.10,-2.30,-10.85,18.83, 207.00, -302.68, 476.56, -0.93
307792, 91680.00,-0.25,-1.14,-0.02, 6.75,-0.77,-29.36,18.82, 165.60, -298.08, 477.48, -1.02
307918, 91680.00,-0.26,-1.19,-0.03, 0.42,21.01, 2.37,18.80, 161.92, -301.76, 483.00, -1.03
308046, 91674.00,-0.27,-1.22,-0.01,16.77,33.11,25.25,18.83, 230.92, -324.76, 463.68, -0.91
308426, 91674.00,-0.25,-1.20,-0.03, 9.11,-6.75, 2.43,18.81, 211.60, -328.44, 465.52, -0.95
308560, 91674.00,-0.29,-1.18,-0.02, 1.18,-17.32,26.57,18.79, 224.48, -327.52, 466.44, -0.92
308691, 91674.00,-0.28,-1.18,-0.03,-20.66,-11.55,38.89,18.82, 253.00, -302.68, 471.96, -0.83
308818, 91666.00,-0.27,-1.08,-0.04,-32.00,-29.57,10.71,18.76, 243.80, -283.36, 486.68, -0.81
308945, 91669.00,-0.28,-1.16,-0.05,-3.48,15.86,-59.55,18.77, 168.36, -273.24, 501.40, -0.97
309072, 91680.00,-0.26,-1.10,-0.04,46.19, 6.75,-33.46,18.80, 137.08, -315.56, 482.08, -1.12
309199, 91677.00,-0.27,-1.06,-0.06,71.37,67.62,14.89,18.80, 183.08, -364.32, 443.44, -1.06
309329, 91685.00,-0.47,-1.36,-0.18,43.76,75.06,-24.49,18.80, 237.36, -365.24, 436.08, -0.95
309465, 91674.00,-0.35,-1.16, 0.02, 4.24, 8.97,-31.72,18.81, 208.84, -372.60, 437.92, -1.01
309594, 91680.00,-0.05,-1.18, 0.09,-8.35,-5.22,-4.31,18.81, 203.32, -361.56, 450.80, -1.01
309721, 91680.00, 0.02,-1.16, 0.02,-39.23,-24.35,-0.07,18.80, 184.92, -303.60, 479.32, -0.98
309848, 91674.00,-0.07,-1.13,-0.07,-35.13, 6.40,-2.57,18.83, 184.92, -272.32, 502.32, -0.93
309976, 91669.00,-0.07,-1.16,-0.11,-9.04,18.57, 6.75,18.86, 184.00, -262.20, 505.08, -0.91
310108, 91672.00,-0.13,-1.11,-0.08, 5.43, 1.18,-9.60,18.83, 178.48, -250.24, 510.60, -0.91
310235, 91674.00,-0.05,-1.15,-0.09, 2.16,-12.38,-3.76,18.84, 160.08, -257.60, 511.52, -0.97
310370, 91674.00,-0.09,-1.18,-0.16,-14.33,-37.43,-5.01,18.88, 124.20, -227.24, 521.64, -1.02
310497, 91674.00,-0.05,-1.20,-0.15,-18.99,-12.31,-23.65,18.84, 96.60, -217.12, 522.56, -1.11
310624, 91669.00, 0.05,-1.21,-0.25,-3.69,16.77,-22.75,18.88, 59.80, -203.32, 528.08, -1.24
310754, 91666.00, 0.23,-0.96,-0.24,-35.20,133.98,-88.97,18.85, -8.28, -172.96, 514.28, -1.57
310880, 91663.00, 0.52,-0.89,-0.04,-7.51,52.24,-88.56,18.86, -94.76, -188.60, 485.76, -1.99
311007, 91663.00, 0.68,-0.84,-0.00,12.73,-70.47,-9.53,18.96, -166.52, -204.24, 442.52, -2.21
311134, 91663.00, 0.54,-0.71,-0.34,-12.87,-70.40,-55.10,18.90, -188.60, -179.40, 431.48, -2.34
311271, 91666.00, 0.69,-0.71,-0.41,-29.29,-51.34, 9.04,18.85, -218.96, -89.24, 415.84, -2.71
311402, 91663.00, 0.36,-0.82,-0.58,-25.53,-68.94,29.91,18.89, -185.84, -51.52, 432.40, -2.83
311538, 91669.00, 0.49,-0.72,-0.63,-12.94,15.30,17.53,18.90, -173.88, -16.56, 430.56, -3.00
311665, 91663.00, 0.52,-0.75,-0.70,-16.00,37.08,24.49,18.96, -162.84, -12.88, 443.44, -3.02
311793, 91666.00, 0.51,-0.65,-0.53,-27.41,35.97, 9.11,18.97, -177.56,  4.60, 429.64,  3.16
311919, 91669.00, 0.56,-0.64,-0.59,-25.32,28.17,-6.96,18.97, -191.36, 32.20, 410.32,  3.02
312046, 91661.00, 0.58,-0.61,-0.54,-2.09,35.76,-16.70,18.94, -225.40, 26.68, 390.08,  3.07
312209, 91661.00, 0.60,-0.52,-0.52,-0.97,-5.77,-3.27,18.92, -245.64, 32.20, 368.00,  3.06
312336, 91663.00, 0.58,-0.56,-0.54,-2.92, 0.35, 9.60,18.99, -241.96, 38.64, 368.00,  3.03
312462, 91658.00, 0.53,-0.51,-0.55,-0.35,21.50,11.20,18.99, -245.64, 39.56, 367.08,  3.03
312591, 91655.00, 0.59,-0.54,-0.53,-1.25, 9.46, 6.19,19.00, -243.80, 43.24, 363.40,  3.01
312718, 91661.00, 0.58,-0.52,-0.55,-2.78,-10.02, 7.79,19.00, -236.44, 65.32, 359.72,  2.92
312846, 91663.00, 0.56,-0.50,-0.63, 6.19,-46.68,13.22,19.03, -212.52, 92.92, 366.16,  2.78
312979, 91655.00, 0.61,-0.53,-0.67,33.04,-17.74,40.97,19.03, -196.88, 87.40, 380.88,  2.77
313116, 91650.00, 0.49,-0.58,-0.67, 9.04, 4.80,11.06,19.05, -192.28, 56.12, 387.32,  2.90
313246, 91652.00, 0.52,-0.57,-0.66, 8.63,24.28, 6.82,19.04, -199.64, 68.08, 388.24,  2.86
313375, 91658.00, 0.50,-0.59,-0.64, 7.23,17.67, 8.14,19.04, -205.16, 64.40, 387.32,  2.88
313502, 91650.00, 0.50,-0.58,-0.62,12.73,16.21,14.26,19.04, -203.32, 48.76, 398.36,  2.95
313634, 91652.00, 0.57,-0.62,-0.58,33.04, 1.81,20.24,19.05, -131.56, -69.00, 467.36, -2.61
314000, 91655.00, 0.40,-0.92,-0.26,70.19,67.20,81.74,19.02, -15.64, -160.08, 516.12, -1.62
314135, 91658.00, 0.30,-1.07,-0.04,28.59, 2.50,29.29,19.04, 38.64, -219.88, 518.88, -1.35
314262, 91647.00, 0.42,-1.16, 0.05,40.35,-88.97,52.80,19.05, 73.60, -254.84, 510.60, -1.24
314389, 91647.00, 0.04,-1.09,-0.03,23.72,-138.71,91.41,19.05, 111.32, -277.84, 506.00, -1.14
314515, 91652.00,-0.21,-1.14,-0.09,11.83,38.40,135.17,19.05, 268.64, -302.68, 474.72, -0.80
314646, 91647.00,-0.25,-0.95, 0.01,-56.49,-62.12,-1.67,19.05, 288.88, -236.44, 496.80, -0.64
314773, 91650.00,-0.35,-1.15,-0.11,-7.72,-23.86, 1.53,19.05, 264.96, -237.36, 511.52, -0.68
314900, 91642.00,-0.24,-1.21,-0.07,59.48,70.96,30.82,19.04, 290.72, -240.12, 492.20, -0.64
315035, 91650.00,-0.24,-1.10,-0.08,37.50,41.60,33.60,19.06, 345.00, -253.00, 465.52, -0.59
315162, 91647.00,-0.29,-1.20,-0.08,-14.96,-18.09,-74.64,19.05, 265.88, -234.60, 495.88, -0.68
315296, 91640.00,-0.18,-1.21,-0.04,40.07,39.30,14.40,19.05, 276.00, -252.08, 487.60, -0.69
315423, 91642.00,-0.29,-1.12, 0.00,-12.17,18.71,60.17,19.05, 350.52, -247.48, 468.28, -0.57
315551, 91650.00,-0.33,-1.17,-0.08,-38.61,19.97,-35.76,19.05, 297.16, -195.04, 497.72, -0.54
315678, 91642.00,-0.24,-1.11,-0.05, 5.70,42.37,10.16,19.05, 302.68, -184.00, 497.72, -0.50
315804, 91645.00,-0.26,-1.16,-0.06,30.19, 9.60,24.97,19.05, 330.28, -207.00, 483.92, -0.51
315940, 91645.00,-0.29,-1.19,-0.06,25.11,20.59,-3.90,19.08, 326.60, -219.88, 483.92, -0.55
316069, 91645.00,-0.29,-1.22,-0.06,15.23,26.78,-6.19,19.05, 315.56, -219.88, 487.60, -0.56
316196, 91647.00,-0.26,-1.19,-0.08,-5.22, 6.19, 3.13,19.07, 310.96, -211.60, 489.44, -0.55
316323, 91645.00,-0.28,-1.13,-0.07,-1.46,-7.93,-7.51,19.06, 294.40, -203.32, 494.04, -0.56
316450, 91642.00,-0.30,-1.10,-0.08, 9.60,-1.04,32.90,19.08, 310.04, -205.16, 488.52, -0.54
316576, 91645.00,-0.26,-1.30,-0.04,12.24,31.72,15.03,19.06, 333.04, -207.92, 482.08, -0.51
316703, 91642.00,-0.26,-1.09,-0.06,-0.49,-4.31, 0.49,19.07, 324.76, -207.92, 480.24, -0.52
316842, 91645.00,-0.27,-1.23,-0.06,16.21,-5.15, 3.48,19.14, 319.24, -217.12, 479.32, -0.55
316969, 91647.00,-0.27,-1.12,-0.09,18.30,36.94,32.21,19.06, 354.20, -216.20, 467.36, -0.50
317111, 91640.00,-0.23,-1.34,-0.03,-37.84,23.93,-22.33,19.06, 333.04, -177.56, 481.16, -0.44
317238, 91640.00,-0.28,-0.86,-0.08, 0.35,-11.83,-4.73,19.05, 326.60, -180.32, 483.92, -0.46
317366, 91645.00,-0.25,-1.51,-0.02,58.85,28.52,47.51,19.10, 369.84, -230.00, 454.48, -0.51
317500, 91642.00,-0.28,-0.93,-0.11,50.30,86.54,87.65,19.09, 478.40, -235.52, 376.28, -0.41
317626, 91647.00,-0.25,-1.13,-0.07,-81.18,-146.50,-139.20,19.09, 336.72, -252.08, 464.60, -0.60
317762, 91642.00,-0.31,-1.34,-0.06,-37.43,-35.62,-80.14,19.09, 256.68, -200.56, 504.16, -0.62
317889, 91647.00,-0.21,-1.33,-0.03,73.32,-28.80,73.39,19.09, 327.52, -272.32, 460.00, -0.65
318016, 91642.00,-0.15,-1.54, 0.01,47.58, 9.04,35.48,19.11, 344.08, -300.84, 432.40, -0.67
318143, 91634.00,-0.29,-1.09,-0.08,-40.97,-73.53,62.26,19.10, 361.56, -284.28, 436.08, -0.62
318287, 91645.00,-0.31,-1.11,-0.06,-65.53,-42.99,45.91,19.10, 387.32, -251.16, 443.44, -0.53
318414, 91631.00,-0.25,-1.42,-0.00,-106.71,-12.31,-166.54,19.10, 197.80, -150.88, 523.48, -0.61
318541, 91642.00,-0.27,-1.21,-0.04,60.17,-45.08,-105.32,19.18, 34.96, -184.00, 516.12, -1.34
318677, 91634.00,-0.25,-1.27,-0.08,166.96,-8.28,104.90,19.12, 124.20, -338.56, 461.84, -1.17
318807, 91640.00,-0.14,-1.36,-0.11,83.34,84.17,207.51,19.14, 379.04, -361.56, 365.24, -0.72
318937, 91637.00,-0.25,-1.10,-0.23,-149.43,-77.43,34.30,19.15, 401.12, -276.92, 415.84, -0.56
319064, 91637.00,-0.28,-1.44,-0.03,-155.62,20.73,-116.94,19.16, 239.20, -133.40, 515.20, -0.46
319192, 91637.00,-0.27,-1.20,-0.04,170.09, 4.17,-30.82,19.13, 431.48, -381.80, 281.52, -0.68
319615, 91640.00,-0.16,-0.98,-0.11,-236.94,-50.09,-191.72,19.13, 350.52, -269.56, 426.88, -0.61
319741, 91642.00,-0.35,-1.26,-0.13,-73.60,-91.62,-174.33,19.08, 207.92, -121.44, 506.92, -0.48
319871, 91640.00,-0.19,-1.53,-0.03,150.68,84.80,-54.12,19.14, 110.40, -211.60, 506.92, -1.04
319998, 91642.00,-0.20,-1.33,-0.08,216.56,79.79,137.46,19.09, 227.24, -379.04, 388.24, -0.99
320125, 91640.00,-0.28,-0.99,-0.16,-26.92,62.47,159.30,19.21, 498.64, -350.52, 243.80, -0.57
320252, 91637.00,-0.07,-1.51, 0.05,-162.16,97.67,-111.72,19.17, 384.56, -239.20, 429.64, -0.51
320379, 91642.00,-0.19,-1.47, 0.02,-107.27,-11.83,-174.12,19.17, 148.12, -139.84, 519.80, -0.71
320515, 91645.00,-0.34,-1.08,-0.08,93.98,63.44,-1.88,19.22, 82.80, -206.08, 511.52, -1.14
320646, 91637.00,-0.24,-1.34,-0.04,106.57,136.14,166.75,19.08, 296.24, -316.48, 445.28, -0.77
320772, 91640.00,-0.25,-1.19,-0.04,-47.10,75.97,157.22,19.17, 487.60, -247.48, 359.72, -0.42
320902, 91640.00,-0.29,-1.11,-0.06,-93.22,52.10,-84.59,19.16, 440.68, -135.24, 424.12, -0.25
321028, 91645.00,-0.27,-1.33,-0.04,32.49, 7.10,-201.88,19.19, 215.28, -139.84, 520.72, -0.53
321157, 91642.00,-0.26,-1.28,-0.06,142.40,-6.47,-92.31,19.13, 78.20, -278.76, 495.88, -1.25
321289, 91642.00,-0.24,-1.18,-0.05,87.37,65.67,148.52,19.14, 239.20, -361.56, 435.16, -0.94
321426, 91634.00,-0.24,-1.31,-0.04,-138.92,61.15,174.89,19.09, 448.04, -247.48, 402.96, -0.46
321553, 91640.00,-0.27,-1.20,-0.05,-157.70,39.86,-11.48,19.17, 439.76, -88.32, 429.64, -0.15
321680, 91640.00,-0.27,-1.27,-0.06,58.57,-32.97,-155.06,19.10, 267.72, -138.00, 508.76, -0.43
321807, 91637.00,-0.26,-1.31,-0.08,227.76,-12.66,-88.14,19.10, 133.40, -358.80, 451.72, -1.17
321934, 91631.00,-0.08,-1.07,-0.10,172.94,227.06,129.53,19.10, 387.32, -428.72, 287.96, -0.79
322064, 91637.00,-0.20,-1.00,-0.03,-250.02,-35.27,14.40,19.15, 403.88, -301.76, 400.20, -0.60
322191, 91642.00,-0.18,-1.50,-0.05,-242.64,-18.71,38.19,19.11, 423.20, -87.40, 434.24, -0.16
322327, 91637.00,-0.27,-1.29,-0.06,-11.27,-10.78,-129.53,19.16, 289.80, -72.68, 494.96, -0.20
322454, 91647.00,-0.30,-1.54,-0.07,245.70,-22.12,-152.07,19.10, 104.88, -282.44, 492.20, -1.17
322581, 91640.00,-0.19,-1.47,-0.11,302.12,122.57,-11.13,19.11, 250.24, -467.36, 302.68, -1.03
322714, 91637.00,-0.30,-1.18,-0.11,-152.14,-159.10,118.05,19.08, 316.48, -370.76, 387.32, -0.82
322841, 91637.00,-0.42,-1.03,-0.12,-214.61,34.92, 6.82,19.09, 391.92, -175.72, 455.40, -0.38
322968, 91640.00,-0.25,-1.12, 0.01,-107.90,-38.05,-97.88,19.08, 282.44, -93.84, 504.16, -0.28
323096, 91637.00,-0.31,-1.29,-0.06,132.87,-28.03,-119.10,19.11, 139.84, -237.36, 511.52, -0.99
323232, 91640.00,-0.25,-1.29,-0.08,203.41,69.43,69.98,19.07, 245.64, -403.88, 388.24, -0.98
323364, 91642.00,-0.33,-0.68,-0.13,-85.36,76.52,47.58,19.11, 354.20, -342.24, 414.00, -0.72
323492, 91640.00,-0.22,-1.32,-0.03,-244.03,-36.31,-44.17,19.13, 278.76, -119.60, 506.00, -0.36
323619, 91637.00,-0.34,-1.19,-0.06,-57.18,-25.67,-87.23,19.14, 169.28, -97.52, 521.64, -0.48
323747, 91634.00,-0.18,-1.34,-0.05,208.21,104.14,22.61,19.11, 216.20, -291.64, 475.64, -0.89
323873, 91645.00,-0.05,-1.42,-0.04,296.63,204.73,205.01,19.09, 347.76, -414.00, 340.40, -0.83
324001, 91637.00,-0.25,-0.84,-0.15,-228.45,-162.85,-109.70,19.12, 378.12, -276.92, 427.80, -0.59
324157, 91637.00,-0.35,-1.30,-0.12,-245.08,-83.13,-173.29,19.08, 207.00, -70.84, 513.36, -0.28
324285, 91642.00,-0.27,-1.16,-0.03,-15.58, 9.11,-71.86,19.10, 121.44, -42.32, 516.12, -0.29
324411, 91640.00,-0.18,-1.51,-0.04,264.35,101.22,100.73,19.10, 241.04, -294.40, 476.56, -0.84
324541, 91645.00,-0.02,-1.52,-0.25,236.59,343.72,303.44,19.10, 603.52, -292.56, 146.28, -0.41
324668, 91642.00,-0.08,-1.22,-0.10,-231.23,-122.50,-218.43,19.09, 358.80, -270.48, 447.12, -0.60
324799, 91647.00,-0.47,-1.08,-0.07,-159.23,-45.98,-63.65,19.08, 173.88, -168.36, 523.48, -0.72
325210, 91647.00,-0.12,-1.10,-0.05,164.94,199.51,132.17,19.09, 457.24, -339.48, 319.24, -0.59
325337, 91642.00,-0.26,-1.28,-0.08,-140.52,-167.86,-79.23,19.08, 332.12, -303.60, 436.08, -0.69
325466, 91645.00,-0.20,-1.34,-0.03,-106.16,67.34,-64.83,19.11, 250.24, -185.84, 505.08, -0.59
325594, 91642.00,-0.28,-1.08,-0.05,30.19,-22.96, 3.20,19.06, 236.44, -208.84, 506.92, -0.68
325720, 91647.00,-0.31,-1.29,-0.06,91.34,13.36,58.99,19.06, 300.84, -283.36, 460.92, -0.71
325850, 91647.00,-0.22,-1.27,-0.04,34.30,71.03,53.01,19.06, 372.60, -283.36, 427.80, -0.60
325977, 91637.00,-0.26,-1.13,-0.03,-38.68,-11.27,-3.27,19.06, 345.00, -258.52, 455.40, -0.60
326112, 91642.00,-0.31,-1.24,-0.05, 0.97,-24.83,-64.07,19.06, 257.60, -255.76, 485.76, -0.74
326238, 91637.00,-0.27,-1.23,-0.03,45.84,-39.44, 0.56,19.05, 231.84, -304.52, 474.72, -0.87
326365, 91642.00,-0.21,-1.21,-0.03,-46.75,26.57,108.03,19.08, 338.56, -245.64, 460.92, -0.58
